FREQ,VAR_GRP,VAR_NAME,ICD,LABEL_NAME
common,BLEED_GASTRO,I983,Gastrointestinal bleeding safety outcome,"Ösophagus- und Magenvarizen bei anderenorts klassifizierten Krankheiten, mit Angabe einer Blutung"
common,BLEED_GASTRO,K226,Gastrointestinal bleeding safety outcome,Mallory-Weiss-Syndrom
common,BLEED_GASTRO,K228,Gastrointestinal bleeding safety outcome,Sonstige näher bezeichnete Krankheiten des Ösophagus
common,BLEED_GASTRO,K2280,Gastrointestinal bleeding safety outcome,Ösophagusfistel
common,BLEED_GASTRO,K2281,Gastrointestinal bleeding safety outcome,Ösophagusblutung
common,BLEED_GASTRO,K2288,Gastrointestinal bleeding safety outcome,"Sonstige näher bezeichnete Krankheiten des Ösophagus, Ösophagusblutung o.n.A."
common,BLEED_GASTRO,K250,Gastrointestinal bleeding safety outcome,"Ulcus ventriculi: Akut, mit Blutung"
common,BLEED_GASTRO,K252,Gastrointestinal bleeding safety outcome,"Ulcus ventriculi: Akut, mit Blutung und Perforation"
common,BLEED_GASTRO,K254,Gastrointestinal bleeding safety outcome,"Ulcus ventriculi: Chronisch oder nicht näher bezeichnet, mit Blutung"
common,BLEED_GASTRO,K256,Gastrointestinal bleeding safety outcome,"Ulcus ventriculi: Chronisch oder nicht näher bezeichnet, mit Blutung und Perforation"
common,BLEED_GASTRO,K260,Gastrointestinal bleeding safety outcome,"Ulcus duodeni: Akut, mit Blutung"
common,BLEED_GASTRO,K262,Gastrointestinal bleeding safety outcome,"Ulcus duodeni: Akut, mit Blutung und Perforation"
common,BLEED_GASTRO,K264,Gastrointestinal bleeding safety outcome,"Ulcus duodeni: Chronisch oder nicht näher bezeichnet, mit Blutung"
common,BLEED_GASTRO,K266,Gastrointestinal bleeding safety outcome,"Ulcus duodeni: Chronisch oder nicht näher bezeichnet, mit Blutung und Perforation"
common,BLEED_GASTRO,K270,Gastrointestinal bleeding safety outcome,"Ulcus pepticum, Lokalisation nicht näher bezeichnet: Akut, mit Blutung"
common,BLEED_GASTRO,K272,Gastrointestinal bleeding safety outcome,"Ulcus pepticum, Lokalisation nicht näher bezeichnet: Akut, mit Blutung und Perforation"
common,BLEED_GASTRO,K274,Gastrointestinal bleeding safety outcome,"Ulcus pepticum, Lokalisation nicht näher bezeichnet: Chronisch oder nicht näher bezeichnet, mit Blutung"
common,BLEED_GASTRO,K276,Gastrointestinal bleeding safety outcome,"Ulcus pepticum, Lokalisation nicht näher bezeichnet: Chronisch oder nicht näher bezeichnet, mit Blutung und Perforation"
common,BLEED_GASTRO,K280,Gastrointestinal bleeding safety outcome,"Ulcus pepticum jejuni: Akut, mit Blutung"
